CompanyID,Company,Industry,Headquarters,Employees,Founded,Tier,Difficulty_Index
87,"Talwar, Rout and Sundaram",Consulting,Karawal Nagar,38768,2006,Tier2,8.72
88,"Dara, Virk and Sharaf",Manufacturing,Bhiwandi,68697,2008,Tier2,5.85
89,Shan-Suri,Manufacturing,Surat,31256,1984,Tier1,4.75
90,Mahal-Sabharwal,Manufacturing,Nangloi Jat,93414,1991,Tier2,3.15
91,Parekh LLC,Manufacturing,Tinsukia,52463,1995,Tier1,3.5
92,Subramanian-Gera,Finance,Anand,11946,2007,Tier3,7.95
93,"Naik, Hans and Seth",IT,Jamnagar,92038,2014,Tier1,5.91
94,Mutti-Date,IT,Madhyamgram,47468,1988,Tier1,5.13
95,Kashyap-Chowdhury,Finance,Pune,29462,1983,Tier2,9.32
96,Jayaraman-Loyal,Manufacturing,Bhusawal,35268,1992,Tier1,8.39
97,Kulkarni Ltd,Manufacturing,Katihar,10731,1994,Tier3,1.18
98,Sankaran-Kant,IT,Salem,90097,2006,Tier1,2.4
99,"Sidhu, Saha and Rout",Consulting,Bhilwara,71184,2017,Tier2,6.18
100,Buch-Trivedi,Consulting,Tadepalligudem,54919,2016,Tier2,9.2
101,"Baral, Krishnan and Gade",IT,Bhilai,89789,1982,Tier2,1.5
102,Chauhan Group,Consulting,Panipat,53111,1985,Tier2,9.9
103,Ram Inc,IT,New Delhi,31740,2005,Tier2,9.14
104,"Srinivas, Baral and Baral",Finance,Farrukhabad,63279,2009,Tier3,4.22
105,"Mand, Bali and Pandey",IT,Ahmedabad,7861,1987,Tier3,5.65
106,Prabhakar-Sant,IT,Tirunelveli,86322,1983,Tier1,2.31
107,Ray-Bhakta,Finance,South Dumdum,31318,2000,Tier3,7.94
108,"Cheema, Dutt and Korpal",Finance,Rewa,31222,2005,Tier3,4.85
109,"Sahota, Nagy and Gulati",IT,Jammu,99168,2003,Tier3,7.69
110,"Narasimhan, Ben and Chaudhary",IT,Bhiwani,47923,2014,Tier3,4.07
111,Sagar-Solanki,Manufacturing,Faridabad,55111,2014,Tier3,4.32
112,Bandi-Kala,Manufacturing,Shimoga,6445,1997,Tier1,6.53
113,Munshi-Dora,IT,Aizawl,12054,2004,Tier1,7.53
114,Chowdhury PLC,Manufacturing,Ujjain,12301,2019,Tier3,6.85
115,"Srinivasan, Kade and Ghose",Consulting,Fatehpur,15432,2013,Tier3,5.6
116,Shroff Ltd,IT,Nanded,2194,2003,Tier2,4.13
117,"Gokhale, Sibal and Sarma",IT,Gandhidham,37664,1991,Tier3,4.31
118,Rana PLC,Manufacturing,Nagercoil,58609,1986,Tier2,9.08
119,"Hans, Nagar and Bassi",Consulting,Hospet,62776,2016,Tier3,2.84
120,"Patel, Soni and Bhasin",IT,Loni,94851,1987,Tier1,4.78
121,Mani-Sathe,Consulting,Sambhal,48889,1984,Tier3,2.34
122,Vaidya Group,Manufacturing,Sonipat,86910,1995,Tier2,3.5
123,Khare-Kapadia,Consulting,Ghaziabad,5070,2019,Tier2,4.52
124,"Mody, Sharaf and Nagy",Finance,Tadepalligudem,59244,1992,Tier1,7.18
125,Deol-Sharma,Manufacturing,Nadiad,84603,2006,Tier2,1.41
126,Bhagat PLC,Finance,Thoothukudi,43737,1980,Tier3,5.02
127,"Sekhon, Korpal and Patla",Consulting,Mysore,71454,1996,Tier3,4.23
128,Karnik LLC,IT,Haridwar,40106,2002,Tier2,6.24
129,Agrawal LLC,Manufacturing,Allahabad,41762,1994,Tier2,7.75
130,Kamdar PLC,IT,Etawah,1512,2002,Tier2,4.01
131,Bhatnagar-Rajan,Finance,Orai,11314,1984,Tier3,6.44
132,Naik-Varughese,IT,Tadepalligudem,41960,2013,Tier2,9.91
133,Viswanathan Group,Manufacturing,Dhanbad,43378,1992,Tier1,4.03
134,"Menon, Murty and Borah",Manufacturing,Bettiah,94367,2020,Tier1,2.54
135,De-Khalsa,Manufacturing,Indore,85226,1997,Tier2,7.23
136,"Kalla, Nanda and Upadhyay",Finance,Aligarh,92926,2003,Tier3,8.62
137,Balasubramanian-Borra,Finance,Jamnagar,30496,1987,Tier3,3.83
138,Sachar PLC,Consulting,Gudivada,38098,1989,Tier3,9.38
139,Chada LLC,Consulting,Bellary,72803,1987,Tier3,6.7
140,Bajaj-Saha,Manufacturing,Bardhaman,9241,2007,Tier2,9.02
141,"Lal, Venkataraman and Vora",IT,North Dumdum,44625,1984,Tier2,9.88
142,"Krish, Sehgal and Bath",IT,Bhiwani,56503,1982,Tier2,1.89
143,Grewal-Pandit,Finance,Satna,22968,2019,Tier3,3.63
144,"Buch, Patil and Chaudry",Consulting,Raipur,66411,1996,Tier2,6.63
145,Raju-Kapadia,IT,Jamshedpur,12933,2001,Tier2,5.78
146,Doshi and Sons,Consulting,Gurgaon,56049,1998,Tier1,2.63
147,Ben Group,Finance,Kollam,67476,1990,Tier2,7.29
148,"Hayre, Mohan and Walla",Manufacturing,Mira-Bhayandar,26821,1986,Tier3,5.27
149,"Mukhopadhyay, Varty and Garg",IT,Bathinda,42391,1994,Tier3,7.66
150,Goel Ltd,Manufacturing,Tadepalligudem,60905,1996,Tier1,9.61
151,"Krishna, Batra and Chand",Consulting,Hospet,84757,1996,Tier1,3.77
152,Loyal-Soni,Finance,Nangloi Jat,15934,2012,Tier3,7.68
153,Bhakta-Sastry,Finance,Karaikudi,85934,2009,Tier3,9.7
154,"Prabhu, Chowdhury and Wali",Finance,Avadi,1595,2008,Tier3,2.42
155,Nagi and Sons,Manufacturing,Bettiah,24321,2000,Tier2,4.28
156,More Group,Manufacturing,Thanjavur,84625,2002,Tier2,8.42
157,"Contractor, Dass and Bajaj",IT,Munger,98442,1997,Tier2,2.86
158,"Sood, Date and Batra",Consulting,Nagercoil,28765,2009,Tier1,4.92
159,Mannan-Chaudhari,Manufacturing,Ahmedabad,36996,1991,Tier3,3.37
160,Wali LLC,IT,Ozhukarai,6414,1981,Tier2,6.1
161,Tandon Ltd,Finance,Medininagar,16262,2018,Tier2,7.17
162,Solanki LLC,Consulting,Ghaziabad,91784,2019,Tier1,7.75
163,Narula-Thakkar,IT,Tadepalligudem,24904,2010,Tier3,9.51
164,Bhatia LLC,Finance,Bhagalpur,79446,2013,Tier2,3.42
165,Anne-Venkataraman,IT,Hindupur,21079,1993,Tier3,1.22
166,Khare PLC,Finance,Bongaigaon,64835,2009,Tier3,3.31
167,Nayak Group,Manufacturing,Jalgaon,16786,1986,Tier1,2.76
168,"Bir, Gola and Mall",Finance,Hindupur,17605,2013,Tier1,7.35
169,Varughese-Khalsa,Manufacturing,Ludhiana,83470,2013,Tier1,3.1
170,Tak Ltd,Finance,Varanasi,23819,1991,Tier1,6.4
171,Rastogi PLC,Finance,Dhanbad,43648,2019,Tier2,9.08
172,Bobal and Sons,IT,Mehsana,50580,1995,Tier3,8.42
173,Roy-Pillay,IT,Haridwar,69227,1984,Tier1,7.43
174,Parmar Group,Manufacturing,Guwahati,590,1986,Tier2,8.03
175,Chauhan-Anand,Manufacturing,Bhubaneswar,85860,2015,Tier1,5.92
176,Nori Group,Manufacturing,Ratlam,83006,1986,Tier3,8.51
177,Konda and Sons,Consulting,Aizawl,72250,1993,Tier1,5.45
178,Shah LLC,Finance,Adoni,52768,1990,Tier2,6.26
179,Dutta PLC,Finance,Sonipat,23509,1984,Tier3,1.97
180,"Khosla, Venkataraman and Choudhry",Finance,Bhilwara,7363,1990,Tier2,5.23
181,"Maharaj, Sampath and Kunda",IT,Durg,20826,2014,Tier2,3.77
182,"Das, Thakkar and Sandhu",IT,Ambattur,2020,1987,Tier2,7.51
183,Devan Ltd,Manufacturing,Warangal,95456,2000,Tier3,4.37
184,Varty-Korpal,Manufacturing,South Dumdum,34245,2004,Tier2,3.24
185,"Sur, Halder and Muni",Manufacturing,Sasaram,48692,2013,Tier2,8.25
186,Gara-Dubey,Consulting,Bongaigaon,32373,2019,Tier2,4.31
187,Dua-Mitra,Finance,Mirzapur,88480,1982,Tier1,6.29
188,"Bhardwaj, Vig and Goyal",IT,Hazaribagh,54660,2002,Tier1,2.78
189,Deep Inc,IT,Vijayanagaram,65281,1994,Tier2,3.83
190,Dar Inc,Consulting,Nashik,61994,1986,Tier3,4.36
191,D’Alia Inc,Manufacturing,Indore,37116,1994,Tier2,6.86
192,"Gade, Raj and Ganesan",Finance,Mumbai,21964,2018,Tier1,4.92
193,"Contractor, Pandit and Shanker",IT,Hyderabad,37617,2014,Tier3,4.18
194,"Pradhan, Bhandari and Balan",Manufacturing,Chandrapur,43875,1982,Tier3,9.9
195,Ravel and Sons,Finance,Tumkur,23109,2013,Tier3,3.13
196,Gole-Rajagopal,Finance,Bhiwandi,60393,2005,Tier1,2.99
197,"Bhasin, Sampath and Sood",IT,Secunderabad,47967,1992,Tier1,2.35
198,Comar-Behl,IT,Bangalore,83585,1997,Tier3,1.63
199,Gupta Group,Manufacturing,Bikaner,71640,2009,Tier1,2.37
200,Suresh and Sons,IT,Varanasi,40855,2011,Tier3,9.39
201,"Bal, Konda and Contractor",Manufacturing,Vellore,5688,2016,Tier1,4.23
202,Varughese-Kaul,Manufacturing,Dhule,36853,1986,Tier2,9.56
203,Sarin-Dhar,Manufacturing,Bijapur,4427,1989,Tier3,8.25
204,"Lall, Hegde and Menon",Consulting,Kota,31866,1983,Tier3,7.7
205,Rajagopalan-Narayan,Consulting,Rajkot,94896,1995,Tier3,9.56
206,Choudhry-Sura,IT,Visakhapatnam,46222,2003,Tier3,1.54
207,"Chhabra, Yogi and Srivastava",IT,Thrissur,45637,2007,Tier2,1.95
208,Garg-Gulati,IT,Munger,44480,1990,Tier1,5.23
209,Johal-Dey,Consulting,Bhiwandi,8966,2006,Tier2,1.76
210,Sheth Group,Finance,Surendranagar Dudhrej,86418,2006,Tier3,6.9
211,Dara-Upadhyay,Finance,Siliguri,64962,1989,Tier1,5.37
212,"Sridhar, Narang and Choudhury",IT,Aurangabad,386,2014,Tier3,9.34
213,Khare-Edwin,Consulting,Munger,72186,1999,Tier1,4.1
214,Choudhry-Sami,Finance,Gorakhpur,18512,1997,Tier1,5.27
215,Puri-Balay,IT,Warangal,68789,1994,Tier1,2.38
216,"Saxena, Naidu and Mall",Finance,Warangal,20023,1986,Tier3,7.74
217,Madan-Mannan,Consulting,Tumkur,47025,1998,Tier2,4.36
218,Pandit Group,Finance,Hajipur,43594,2003,Tier3,8.54
219,"Bail, Dada and Gaba",IT,Loni,8168,2004,Tier2,7.32
220,"Mangal, Garde and Nadkarni",Manufacturing,Mirzapur,68003,1994,Tier3,2.9
221,More-Sandal,Finance,Dindigul,66270,1992,Tier1,9.46
222,"Kulkarni, Memon and Dave",Finance,Morbi,62132,1992,Tier3,1.12
223,Verma LLC,Manufacturing,Dehri,17878,1986,Tier1,1.03
224,Bail-Dutta,Consulting,Sangli-Miraj & Kupwad,44140,1984,Tier2,2.81
225,Merchant Inc,Manufacturing,Vasai-Virar,61913,2003,Tier3,2.05
226,"Nagi, Mander and Swaminathan",Finance,Hazaribagh,5016,2018,Tier1,9.5
227,Dhawan-Chowdhury,Finance,Sambalpur,395,2018,Tier3,5.13
228,Vora-Zachariah,IT,Guntur,59635,2006,Tier3,3.97
229,Bains LLC,IT,Haridwar,1334,2019,Tier1,1.28
230,"Hans, Gandhi and Vaidya",Manufacturing,Ramgarh,77108,2016,Tier1,8.23
231,"Nagi, Oza and Gill",IT,Nizamabad,69172,2019,Tier2,4.4
232,"Kumer, Brahmbhatt and Dutt",IT,Morbi,31027,2005,Tier1,9.53
233,"Sanghvi, Sampath and Ranganathan",Manufacturing,Shahjahanpur,66436,1982,Tier3,6.45
234,Korpal Inc,Finance,Adoni,74134,1980,Tier1,7.36
235,Varty and Sons,Manufacturing,Ratlam,74571,2000,Tier3,2.01
236,Badami Inc,Manufacturing,Gangtok,1149,2001,Tier1,1.51
237,"Tella, Rana and Basu",Consulting,Bulandshahr,4914,1994,Tier2,4.78
238,Dhawan-Luthra,IT,Medininagar,7900,2015,Tier3,9.4
239,"Vohra, Ratta and Bora",Consulting,Dindigul,56534,1994,Tier2,9.22
240,Keer Ltd,Consulting,Haridwar,48049,1994,Tier1,1.79
241,Swaminathan-Nori,Manufacturing,Berhampore,32567,2005,Tier2,6.45
242,Joshi and Sons,Manufacturing,Chennai,25313,1989,Tier2,3.32
243,Nayar-Puri,Consulting,Mahbubnagar,77512,2009,Tier3,8.53
244,Dada LLC,IT,Chinsurah,15454,2016,Tier1,9.4
245,Dugal-Chakrabarti,Consulting,Hapur,83867,1992,Tier3,4.24
246,Jhaveri Inc,IT,Madhyamgram,58581,2017,Tier1,1.04
247,Mukherjee-Sachar,Manufacturing,Jalandhar,21106,2004,Tier3,7.87
248,Tara-Gokhale,IT,Gandhinagar,58589,1993,Tier2,1.0
249,Master-Karan,Finance,Anantapur,34858,1985,Tier2,4.98
250,Ramanathan-Ganesh,Manufacturing,Rewa,64976,2011,Tier1,7.67
251,Shah PLC,Manufacturing,Dewas,84349,2000,Tier3,3.08
252,Chaudhry LLC,Manufacturing,Rampur,2933,2008,Tier1,9.57
253,Contractor-Chaudhuri,Consulting,Nellore,40159,1994,Tier2,5.59
254,"Gopal, Tiwari and Pandya",IT,Chittoor,79056,2002,Tier3,1.65
255,Patla LLC,IT,Warangal,3304,2005,Tier3,8.22
256,Chokshi-Chada,Consulting,Buxar,20745,2019,Tier1,2.34
257,Balan PLC,Finance,Vellore,19001,2014,Tier3,8.9
258,"Magar, Anand and Dara",IT,Kochi,39172,1980,Tier3,1.64
259,Thakur-Swamy,Consulting,Jorhat,26316,1985,Tier1,3.87
260,Jani PLC,Consulting,Nagaon,64155,2004,Tier2,8.33
261,Deol Inc,IT,Vellore,60293,1995,Tier1,1.44
262,Narula-Banik,Manufacturing,Secunderabad,29136,2019,Tier2,4.72
263,Sridhar-Thaker,Manufacturing,Barasat,25583,2004,Tier3,5.51
264,"Prasad, Das and Keer",Manufacturing,Tirupati,8898,2008,Tier3,7.25
265,"Pandey, Chadha and Mahal",Manufacturing,Bettiah,62618,1990,Tier2,7.93
266,Divan and Sons,Manufacturing,Faridabad,58450,2011,Tier2,3.32
267,"Tailor, Banerjee and Vyas",Finance,Noida,1422,1997,Tier2,5.23
268,Peri Inc,IT,Fatehpur,35037,2019,Tier3,3.73
269,"Shenoy, Malhotra and Kulkarni",Consulting,Aurangabad,9863,1983,Tier1,2.44
270,Malhotra-Lall,Manufacturing,Aurangabad,59739,2010,Tier3,7.8
271,Narayanan Ltd,Consulting,Kottayam,90852,1983,Tier3,5.04
272,Trivedi Group,Manufacturing,Srikakulam,48279,2020,Tier1,9.82
273,Sodhi PLC,IT,Ahmedabad,58910,1996,Tier3,5.75
274,"Sarin, Vaidya and Sur",Manufacturing,Karawal Nagar,80044,2011,Tier1,1.44
275,Barad PLC,Finance,Jaunpur,63696,1980,Tier2,1.38
276,Konda Group,Consulting,Kollam,55975,2000,Tier3,2.5
277,Krish Ltd,Manufacturing,Haridwar,89572,2003,Tier2,7.18
278,"Kashyap, Gopal and Arya",Consulting,Junagadh,22246,2005,Tier2,1.41
279,Kannan-Jani,Consulting,Yamunanagar,29782,1998,Tier3,4.33
280,Nagar and Sons,Consulting,Amroha,44649,2003,Tier1,3.53
281,"Kashyap, Pingle and Shroff",Finance,Pimpri-Chinchwad,62137,1998,Tier3,6.49
282,"Sagar, Naik and Varghese",Consulting,Etawah,8560,1985,Tier3,1.76
283,"Chaudhuri, Mohan and Bera",Consulting,Pune,5837,1985,Tier2,8.04
284,"Mittal, Shukla and Menon",IT,Rampur,87187,1986,Tier3,8.59
285,Dixit PLC,IT,Bhatpara,44132,2012,Tier2,8.75
286,Sahota-Randhawa,Finance,Unnao,70846,2009,Tier1,1.55
287,"Sanghvi, Dani and Grover",Finance,Jalandhar,52997,2016,Tier2,1.27
288,Kala LLC,Consulting,Delhi,43585,2016,Tier1,3.51
289,Goel and Sons,IT,Ahmedabad,1305,2011,Tier3,3.97
290,"Dua, Bhagat and Sundaram",Finance,Allahabad,58559,1995,Tier2,1.99
291,"Kapadia, Basu and Mukhopadhyay",Finance,Pali,7059,2007,Tier2,4.9
292,"Natarajan, Narain and Nagi",Consulting,Korba,66003,2000,Tier2,7.99
293,Uppal-Basak,Manufacturing,Gopalpur,88014,2013,Tier1,1.45
294,"Acharya, Seth and Grewal",IT,Morena,83219,2016,Tier1,5.42
295,Talwar-Kannan,Finance,Ghaziabad,74452,2008,Tier2,7.66
296,Yogi-De,Manufacturing,Kozhikode,95054,2003,Tier2,1.14
297,"Luthra, Rege and Chokshi",Manufacturing,Latur,1192,1986,Tier3,9.67
298,Ganesan Inc,Consulting,Mehsana,81915,2016,Tier1,2.85
299,Parmer-Pant,Finance,Khammam,98914,1993,Tier1,6.71
300,Mistry-Sen,IT,Miryalaguda,63866,1985,Tier3,8.12
301,Bhatti and Sons,Consulting,Jamnagar,23552,1993,Tier2,5.47
302,Andra-Kalita,Manufacturing,Vasai-Virar,37016,1983,Tier2,4.61
303,"Sood, Rajan and Kaur",Consulting,Agartala,84905,1997,Tier3,8.3
304,"De, Mall and Kothari",IT,Malegaon,4895,1990,Tier3,1.7
305,"Keer, Barman and Hayre",Manufacturing,Patna,67780,2005,Tier1,2.14
306,Butala Ltd,IT,Bhiwandi,84604,1985,Tier3,6.6
307,Mistry-Baria,Manufacturing,Mangalore,25223,1990,Tier3,9.11
308,"Dar, Dugar and Pant",Finance,Aizawl,56870,2017,Tier1,9.78
309,"Datta, Srinivas and Sarkar",Consulting,Visakhapatnam,12648,2006,Tier3,6.62
310,Sidhu and Sons,Finance,Ahmedabad,97530,2011,Tier3,1.8
311,"Arora, Mall and Shankar",Consulting,Shimoga,49013,1987,Tier2,9.81
312,Kumar and Sons,Manufacturing,Solapur,6735,1983,Tier2,4.3
313,"Thaker, Kohli and Brar",Finance,Davanagere,10646,1991,Tier3,1.54
314,Bhagat-Tak,Finance,Raiganj,70289,2001,Tier2,8.06
315,"Yadav, Contractor and Som",Manufacturing,Kottayam,68899,2016,Tier2,9.42
316,Nagy Inc,Consulting,Begusarai,96811,2001,Tier2,4.56
317,Shroff and Sons,Manufacturing,Bikaner,87172,2013,Tier3,3.62
318,"Borde, Choudhry and Bhagat",Consulting,Surat,44248,2002,Tier2,6.12
319,Kashyap and Sons,Consulting,Karimnagar,38231,2008,Tier3,6.75
320,Patel Ltd,Manufacturing,Thoothukudi,99690,1989,Tier3,3.86
321,"Misra, Bahri and Choudhury",IT,Guna,18214,1985,Tier2,3.66
322,"Nori, Kamdar and Chand",IT,Ozhukarai,23638,1986,Tier3,4.2
323,Shenoy LLC,Finance,Purnia,88714,2016,Tier2,2.42
324,Aurora-Krishnamurthy,Finance,Jodhpur,14204,1996,Tier2,5.8
325,Borde Ltd,Consulting,Panihati,8994,1986,Tier3,4.88
326,Randhawa-Warrior,Finance,Mahbubnagar,81148,1980,Tier1,1.9
327,Sawhney LLC,Finance,Jalgaon,34888,2014,Tier2,4.52
328,Kari-Datta,Consulting,Kharagpur,6753,2012,Tier3,9.43
329,Sawhney and Sons,Manufacturing,Amaravati,42673,1999,Tier2,9.26
330,Pant and Sons,IT,Jamnagar,60162,2004,Tier1,3.3
331,Rege Ltd,Consulting,Howrah,84424,1983,Tier2,9.43
332,"Parmar, Sampath and Solanki",IT,Bhiwandi,94061,1994,Tier2,6.85
333,Khalsa-Majumdar,Manufacturing,Gudivada,79591,2000,Tier1,8.18
334,Balasubramanian and Sons,Manufacturing,Korba,17098,2008,Tier3,8.29
335,"Rama, Kapoor and Bhattacharyya",Finance,Rourkela,91301,1987,Tier3,8.01
336,Dutt Ltd,Consulting,Jodhpur,22368,1998,Tier1,1.11
337,"Bava, Dave and Chadha",Consulting,Medininagar,54490,1998,Tier2,4.77
338,"Grewal, Naik and Joshi",IT,Satna,55967,2001,Tier1,8.32
339,"Khanna, Agarwal and Venkataraman",IT,Shivpuri,21481,1993,Tier2,5.78
340,Mammen-Rau,Consulting,Jaunpur,37994,1988,Tier3,8.09
341,Chand-Banerjee,IT,Anand,22584,2010,Tier2,6.19
342,Ghose PLC,Consulting,Madanapalle,29189,2000,Tier1,9.06
343,Gupta Ltd,Finance,Jalandhar,59485,2015,Tier2,3.96
344,Nadkarni-Raman,IT,Jabalpur,32589,1993,Tier3,8.6
345,Garg-Khatri,Finance,Miryalaguda,40064,2005,Tier1,3.14
346,Khalsa LLC,Consulting,Tirupati,9642,1992,Tier2,2.94
347,Lala PLC,Consulting,Hospet,89771,2006,Tier1,8.23
348,"Deep, Panchal and Chowdhury",Consulting,Vellore,84066,1994,Tier1,2.98
349,"Rout, Muni and Sangha",Manufacturing,Amroha,46414,1996,Tier1,7.3
350,Viswanathan LLC,Consulting,Kamarhati,62165,1997,Tier2,5.21
351,Ray and Sons,Finance,Darbhanga,40531,2008,Tier1,4.9
